OpenRefMic correction curve,
Hz,dB
10,-1.21266E-05
10.2932,-1.28481E-05
10.595,-1.36126E-05
10.9057,-1.44227E-05
11.2254,-1.5281E-05
11.5546,-1.61904E-05
11.8934,-1.71538E-05
12.2421,-1.81744E-05
12.601,-1.92559E-05
12.9705,-2.04017E-05
13.3508,-2.16156E-05
13.7423,-2.29019E-05
14.1452,-2.42648E-05
14.5599,-2.57084E-05
14.9868,-2.72384E-05
15.4263,-2.88594E-05
15.8786,-3.05765E-05
16.3442,-3.23959E-05
16.8234,-3.43238E-05
17.3167,-3.63662E-05
17.8244,-3.85302E-05
18.347,-4.08227E-05
18.885,-4.32518E-05
19.4387,-4.58257E-05
20.0086,-4.85525E-05
20.5953,-5.1442E-05
21.1992,-5.4503E-05
21.8208,-5.7746E-05
22.4606,-6.11824E-05
23.1191,-6.48229E-05
23.797,-6.86806E-05
24.4947,-7.27674E-05
25.2129,-7.70976E-05
25.9522,-8.16851E-05
26.7131,-8.65457E-05
27.4964,-9.16961E-05
28.3026,-9.71525E-05
29.1325,-0.000102933
29.9866,-0.000109059
30.8659,-0.000115548
31.7709,-0.000122425
32.7024,-0.000129709
33.6613,-0.000137428
34.6483,-0.000145606
35.6642,-0.000154271
36.7099,-0.000163451
37.7862,-0.000173177
38.8942,-0.000183483
40.0346,-0.000194401
41.2084,-0.00020597
42.4167,-0.000218227
43.6604,-0.000231213
44.9405,-0.000244973
46.2582,-0.00025955
47.6145,-0.000274997
49.0106,-0.000291361
50.4477,-0.0003087
51.9268,-0.000327071
53.4494,-0.000346534
55.0165,-0.000367158
56.6297,-0.000389006
58.2901,-0.000412157
59.9992,-0.000436686
61.7584,-0.000462674
63.5692,-0.000490209
65.4331,-0.000519382
67.3517,-0.000550293
69.3265,-0.000583043
71.3592,-0.000617742
73.4515,-0.000654508
75.6051,-0.000693461
77.8219,-0.000734734
80.1037,-0.000778463
82.4524,-0.000824796
84.87,-0.000873887
87.3584,-0.0009259
89.9199,-0.000981011
92.5564,-0.001039402
95.2702,-0.001101269
98.0636,-0.001166821
100.9389,-0.001236277
103.8985,-0.001309866
106.9449,-0.001387839
110.0806,-0.001470455
113.3082,-0.001557992
116.6305,-0.001650741
120.0502,-0.001749015
123.5702,-0.001853141
127.1933,-0.00196347
130.9228,-0.002080374
134.7615,-0.002204239
138.7128,-0.002335484
142.78,-0.002474553
146.9664,-0.002621903
151.2756,-0.002778038
155.7111,-0.002943478
160.2766,-0.003118776
164.9761,-0.003304527
169.8133,-0.003501347
174.7924,-0.003709906
179.9174,-0.003930896
185.1927,-0.004165069
190.6227,-0.004413208
196.2119,-0.004676151
201.965,-0.004954781
207.8868,-0.005250034
213.9822,-0.005562909
220.2563,-0.005894461
226.7144,-0.006245806
233.3618,-0.00661813
240.2041,-0.007012688
247.2471,-0.007430823
254.4966,-0.007873939
261.9586,-0.008343537
269.6394,-0.008841211
277.5455,-0.009368648
285.6833,-0.009927629
294.0598,-0.010520065
302.6818,-0.011147955
311.5567,-0.011813442
320.6918,-0.01251879
330.0947,-0.013266401
339.7733,-0.014058829
349.7357,-0.014898783
359.9902,-0.015789135
370.5454,-0.016732927
381.4101,-0.017733406
392.5933,-0.018794011
404.1045,-0.019918387
415.9531,-0.02111041
428.1492,-0.022374205
440.7028,-0.023714139
453.6246,-0.025134845
466.9252,-0.026641284
480.6158,-0.02823869
494.7078,-0.029932634
509.213,-0.031729061
524.1435,-0.033634261
539.5118,-0.035654941
555.3307,-0.037798242
571.6134,-0.040071752
588.3736,-0.042483534
605.6251,-0.045042216
623.3825,-0.047756923
641.6606,-0.050637434
660.4746,-0.053694131
679.8402,-0.056938104
699.7736,-0.060381133
720.2915,-0.064035855
741.411,-0.067915667
763.1497,-0.072034941
785.5259,-0.076409001
808.5581,-0.081054169
832.2656,-0.085987964
856.6683,-0.09122908
881.7864,-0.09679752
907.6411,-0.102714672
934.2538,-0.109003481
961.6468,-0.115688501
989.843,-0.122796043
1018.866,-0.130354391
1048.7399,-0.138393856
1079.4898,-0.146947024
1111.1412,-0.156048879
1143.7207,-0.165737101
1177.2555,-0.176052228
1211.7735,-0.187037962
1247.3036,-0.198741356
1283.8755,-0.2112133
1321.5197,-0.224508593
1360.2677,-0.238686656
1400.1518,-0.253811622
1441.2053,-0.26995304
1483.4625,-0.287186274
1526.9588,-0.305593095
1571.7304,-0.325262346
1617.8147,-0.346290545
1665.2502,-0.368782827
1714.0766,-0.392853667
1764.3347,-0.41862797
1816.0663,-0.446241922
1869.3148,-0.475844467
1924.1245,-0.507598522
1980.5413,-0.541682291
2038.6122,-0.578291093
2098.3859,-0.617638996
2159.9122,-0.659960808
2223.2424,-0.705514312
2288.4296,-0.75458234
2355.5281,-0.807475583
2424.594,-0.864534887
2495.6849,-0.926134177
2568.8603,-0.992683193
2644.1812,-1.064630346
2721.7106,-1.14246466
2801.5132,-1.226718581
2883.6557,-1.317968294
2968.2067,-1.416834335
3055.2368,-1.523978659
3144.8186,-1.640100147
3237.0271,-1.765924149
3331.9392,-1.902187368
3429.6342,-2.049612178
3530.1937,-2.208870867
3633.7016,-2.380530564
3740.2445,-2.564978667
3849.9113,-2.762317329
3962.7936,-2.972221304
4078.9858,-3.193752229
4198.5847,-3.425121516
4321.6904,-3.663403079
4448.4057,-3.904212719
4578.8363,-4.141386639
4713.0912,-4.366740576
4851.2827,-4.570024294
4993.5259,-4.739235843
5139.9399,-4.861443188
5290.6469,-4.924169382
5445.7726,-4.917178934
5605.4468,-4.83424114
5769.8028,-4.674295504
5938.9778,-4.441573165
6113.1131,-4.144625591
6292.3542,-3.794637341
6476.8508,-3.403600338
6666.757,-2.982827284
6862.2314,-2.542024924
7063.4372,-2.088911895
7270.5426,-1.629239307
7483.7204,-1.167049687
7703.1488,-0.705039426
7929.0109,-0.244935194
8161.4956,0.212159816
8400.7968,0.665477898
8647.1146,1.114356839
8900.6545,1.558070009
9161.6285,1.995709548
9430.2544,2.426118986
9706.7566,2.847866756
9991.3661,3.259257886
10284.3205,3.658377507
10585.8646,4.043162153
10896.2502,4.411490982
11215.7365,4.761290609
11544.5904,5.090646208
11883.0866,5.397906746
12231.5077,5.681778238
12590.1448,5.941393574
12959.2974,6.176354332
13339.2738,6.386741273
13730.3915,6.573093114
14132.977,6.736359412
14547.3666,6.877832375
14973.9064,6.999067594
15412.9527,7.101800344
15864.8722,7.187865495
16330.0423,7.259125812
16808.8515,7.317411561
17301.6998,7.364472958
17808.9988,7.4019446
18331.1722,7.431320286
18868.656,7.453935875
19421.8994,7.47095715
19991.3642,7.48336952
20577.5262,7.491861976
21180.8749,7.497269459
21801.9142,7.499781656
22441.1629,7.499455833
23099.1548,7.495984056
23776.4396,7.488571809
24473.5828,7.475749279
25191.1669,7.455080409
