Frequency_Response,FrequencyResponse,Noise Floor
Hz,dBSPL,dBSPL
10,57.7194,14.8915
10.2932,57.904,15.2828
10.595,58.0981,15.6739
10.9057,58.3038,16.0657
11.2254,58.52,16.4572
11.5546,58.7476,16.8483
11.8934,58.9873,17.2391
12.2421,59.2387,17.6288
12.601,59.5021,18.0173
12.9705,59.7778,18.4043
13.3508,60.0658,18.7895
13.7423,60.3664,19.1725
14.1452,60.6795,19.5529
14.5599,61.005,19.9305
14.9868,61.3427,20.3047
15.4263,61.6924,20.6752
15.8786,62.0537,21.0414
16.3442,62.4273,21.4031
16.8234,62.8117,21.7596
17.3167,63.2073,22.1105
17.8244,63.6132,22.4553
18.347,64.0296,22.7932
18.885,64.4553,23.1238
19.4387,64.8902,23.4465
20.0086,65.3337,23.7604
20.5953,65.7854,24.0649
21.1992,66.2448,24.3591
21.8208,66.7112,24.6422
22.4606,67.184,24.9134
23.1191,67.6625,25.1718
23.797,68.1466,25.416
24.4947,68.6353,25.6453
25.2129,69.1286,25.858
25.9522,69.6255,26.0533
26.7131,70.1257,26.2294
27.4964,70.6287,26.385
28.3026,71.1341,26.5181
29.1325,71.6414,26.627
29.9866,72.1501,26.7099
30.8659,72.6601,26.7639
31.7709,73.1708,26.7872
32.7024,73.6821,26.7764
33.6613,74.1934,26.7288
34.6483,74.7047,26.6408
35.6642,75.2155,26.5085
36.7099,75.7258,26.3272
37.7862,76.2351,26.092
38.8942,76.7433,25.7968
40.0346,77.2501,25.4349
41.2084,77.7553,24.9979
42.4167,78.2584,24.476
43.6604,78.7592,23.8574
44.9405,79.2572,23.1274
46.2582,79.752,22.2672
47.6145,80.2428,21.2526
49.0106,80.7291,20.0509
50.4477,81.21,18.6167
51.9268,81.6845,16.8827
53.4494,82.1518,14.7446
55.0165,82.6106,12.0268
56.6297,83.0597,8.4211
58.2901,83.4981,3.5643
59.9992,83.9244,0.22027
61.7584,84.3375,3.5222
63.5692,84.7363,6.7592
65.4331,85.1203,8.7346
67.3517,85.4888,9.8202
69.3265,85.8421,10.2437
71.3592,86.1807,10.1139
73.4515,86.5061,9.4772
75.6051,86.8205,8.3682
77.8219,87.127,6.8914
80.1037,87.4298,5.4374
82.4524,87.7335,4.8471
84.87,88.0436,5.5592
87.3584,88.3652,6.8563
89.9199,88.7029,7.9926
92.5564,89.0597,8.6826
95.2702,89.4369,8.8513
98.0636,89.8333,8.4727
100.9389,90.2451,7.5129
103.8985,90.6668,5.919
106.9449,91.0914,3.6535
110.0806,91.5116,0.92898
113.3082,91.9207,-1.0048
116.6305,92.3134,-0.57713
120.0502,92.6863,0.92121
123.5702,93.0383,2.0985
127.1933,93.3712,2.7091
130.9228,93.6884,2.8253
134.7615,93.9952,2.5295
138.7128,94.2968,1.8404
142.78,94.5977,0.69266
146.9664,94.9004,-1.0565
151.2756,95.2045,-3.5645
155.7111,95.5065,-6.5965
160.2766,95.8014,-8.0854
164.9761,96.0825,-6.6958
169.8133,96.3434,-5.1149
174.7924,96.5779,-4.4768
179.9174,96.7803,-4.6926
185.1927,96.9446,-5.2464
190.6227,97.064,-5.45
196.2119,97.1309,-5.5304
201.965,97.1379,-7.1888
207.8868,97.0782,-14.2314
213.9822,96.9487,-5.6923
220.2563,96.7517,2.3493
226.7144,96.497,6.6543
233.3618,96.2035,8.7579
240.2041,95.8987,8.9637
247.2471,95.6155,7.0669
254.4966,95.386,2.2334
261.9586,95.2348,-4.6898
269.6394,95.1722,-0.99732
277.5455,95.1883,0.70627
285.6833,95.2511,0.055896
294.0598,95.3117,-1.4262
302.6818,95.3248,-5.2754
311.5567,95.2763,-14.6149
320.6918,95.1975,-6.9106
330.0947,95.1417,-7.2374
339.7733,95.1296,-27.1634
349.7357,95.123,-3.857
359.9902,95.0708,-0.50237
370.5454,94.976,-2.0173
381.4101,94.9067,-8.1687
392.5933,94.9395,-10.0738
404.1045,95.0991,-4.5775
415.9531,95.3493,-2.4788
428.1492,95.6161,-2.6934
440.7028,95.8144,-6.3223
453.6246,95.887,-14.0979
466.9252,95.8373,-7.9422
480.6158,95.7183,-10.1339
494.7078,95.5926,-4.2758
509.213,95.4961,-2.444
524.1435,95.4015,2.491
539.5118,95.2524,1.4114
555.3307,95.0627,-8.1898
571.6134,94.9191,-13.4784
588.3736,94.8386,-11.2264
605.6251,94.7218,-13.7212
623.3825,94.512,-11.3039
641.6606,94.3787,0.77806
660.4746,94.4637,5.9628
679.8402,94.5656,-1.2784
699.7736,94.2774,-8.0759
720.2915,93.4256,-10.9343
741.411,93.1583,-10.2617
763.1497,93.3337,-4.1886
785.5259,93.3628,-0.82097
808.5581,93.7006,-12.3452
832.2656,94.6219,-16.9871
856.6683,95.2391,-10.003
881.7864,95.1197,-11.1289
907.6411,94.6192,-7.9633
934.2538,94.0781,-15.2
961.6468,93.7911,-10.6669
989.843,93.8451,-1.7325
1018.866,93.9673,1.8325
1048.7399,93.816,-7.7571
1079.4898,93.5817,-7.5004
1111.1412,93.558,-5.9267
1143.7207,93.7757,-9.4717
1177.2555,94.0094,-8.3361
1211.7735,94.034,-6.468
1247.3036,93.8953,-7.0006
1283.8755,93.8202,-6.8295
1321.5197,93.8024,-5.2712
1360.2677,93.8081,-13.381
1400.1518,93.9145,-0.083057
1441.2053,94.2913,-8.8855
1483.4625,94.9632,-10.3485
1526.9588,95.0115,-16.1764
1571.7304,95.0957,-11.2261
1617.8147,95.6125,-15.9414
1665.2502,96.1124,-0.4898
1714.0766,95.5672,-5.9503
1764.3347,95.9289,-12.0111
1816.0663,95.6439,-4.0315
1869.3148,95.9298,-7.4271
1924.1245,96.1243,-10.0065
1980.5413,96.3494,-0.63907
2038.6122,96.7941,-10.0687
2098.3859,97.1488,-8.8567
2159.9122,97.1265,-17.5917
2223.2424,96.9002,-20.9708
2288.4296,96.812,-10.8439
2355.5281,96.7292,-2.4569
2424.594,97.148,-11.5421
2495.6849,97.2975,-5.5244
2568.8603,97.6221,-7.1961
2644.1812,98.0761,1.7869
2721.7106,97.5087,0.013932
2801.5132,97.5588,-5.8355
2883.6557,97.5791,-1.5162
2968.2067,97.8346,-0.32461
3055.2368,98.314,-1.2903
3144.8186,98.1753,-6.0481
3237.0271,98.5158,-2.1822
3331.9392,99.0068,-6.2633
3429.6342,98.9535,4.1554
3530.1937,99.2605,0.92023
3633.7016,99.2448,0.94169
3740.2445,99.1731,-5.6298
3849.9113,99.5055,0.34681
3962.7936,98.9153,-3.5518
4078.9858,99.3319,-4.6944
4198.5847,98.9769,-3.686
4321.6904,98.0141,-7.6564
4448.4057,96.9663,-6.6513
4578.8363,96.1168,-8.4976
4713.0912,97.6047,-0.13982
4851.2827,98.0303,4.2479
4993.5259,98.6675,-5.1713
5139.9399,98.5955,-0.97808
5290.6469,98.8472,4.2244
5445.7726,98.7861,3.4347
5605.4468,99.2399,-10.0037
5769.8028,99.2212,-7.2492
5938.9778,99.7735,0.82976
6113.1131,99.9119,-6.3453
6292.3542,98.5919,-6.3471
6476.8508,97.5593,-2.3419
6666.757,96.4814,6.5565
6862.2314,95.851,-5.8102
7063.4372,96.4091,-9.7885
7270.5426,96.576,4.6634
7483.7204,96.7475,3.6544
7703.1488,95.5898,1.0631
7929.0109,94.9737,3.1253
8161.4956,94.6018,-2.7892
8400.7968,95.5521,3.5566
8647.1146,94.1389,-9.0604
8900.6545,93.4969,-1.1464
9161.6285,93.0115,1.4877
9430.2544,92.6221,-0.35143
9706.7566,92.6177,-4.9922
9991.3661,92.1019,-9.183
10284.3205,90.4693,-10.2178
10585.8646,89.7944,0.14462
10896.2502,89.9563,2.1653
11215.7365,88.7866,1.5899
11544.5904,87.6988,-2.7966
11883.0866,87.9292,-7.3835
12231.5077,87.9868,-0.047949
12590.1448,87.5684,-2.5031
12959.2974,87.4789,-0.50698
13339.2738,86.6317,-6.6921
13730.3915,85.7629,-1.9441
14132.977,87.2289,-0.0097932
14547.3666,87.1435,-0.55129
14973.9064,86.5771,-3.4842
15412.9527,87.2461,0.099461
15864.8722,84.8896,-1.2103
16330.0423,84.9355,2.4952
16808.8515,84.4678,-2.9104
17301.6998,82.2432,0.63055
17808.9988,82.2367,0.8264
18331.1722,83.4937,-10.8434
18868.656,81.4609,-6.0031
19421.8994,81.068,-15.407
19991.3642,82.6137,-1.2005
20577.5262,82.8578,4.4765
21180.8749,81.9052,6.5751
21801.9142,81.7301,0.75602
22441.1629,80.1418,-0.37449
23099.1548,82.5908,-6.1258
23776.4396,83.1042,-0.44744
24473.5828,82.4595,1.4561
25191.1669,83.1571,3.5944
25929.791,82.0179,0.23981
26690.0722,82.8507,1.1541
27472.6453,83.7102,1.5669
28278.1642,83.7753,-1.2332
29107.3014,85.7222,0.52807
29960.7496,87.0301,1.6785
30839.2215,82.5805,3.086
31743.4509,75.4841,2.1501
32674.193,70.439,-4.1679
33632.2251,66.348,-1.1093
34618.3475,64.0744,3.7834
35633.3837,64.0755,2.1829
36678.1816,63.6601,3.609
37753.6137,63.5142,1.0004
38860.5783,62.9019,6.6065
40000,-Inf,-Inf
